Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 72749, Reward: [-138.137 -138.137] [0.0000], Avg: [-63.212 -63.212] (1.000)
Step: 72799, Reward: [-35.234 -35.234] [0.0000], Avg: [-63.193 -63.193] (1.000)
Step: 72849, Reward: [-47.005 -47.005] [0.0000], Avg: [-63.182 -63.182] (1.000)
Step: 72899, Reward: [-30.79 -30.79] [0.0000], Avg: [-63.159 -63.159] (1.000)
Step: 72949, Reward: [-138.081 -138.081] [0.0000], Avg: [-63.211 -63.211] (1.000)
Step: 72999, Reward: [-61.834 -61.834] [0.0000], Avg: [-63.21 -63.21] (1.000)
Step: 73049, Reward: [-60.002 -60.002] [0.0000], Avg: [-63.208 -63.208] (1.000)
Step: 73099, Reward: [-32.498 -32.498] [0.0000], Avg: [-63.187 -63.187] (1.000)
Step: 73149, Reward: [-42.832 -42.832] [0.0000], Avg: [-63.173 -63.173] (1.000)
Step: 73199, Reward: [-53.561 -53.561] [0.0000], Avg: [-63.166 -63.166] (1.000)
Step: 73249, Reward: [-59.126 -59.126] [0.0000], Avg: [-63.163 -63.163] (1.000)
Step: 73299, Reward: [-31.652 -31.652] [0.0000], Avg: [-63.142 -63.142] (1.000)
Step: 73349, Reward: [-78.32 -78.32] [0.0000], Avg: [-63.152 -63.152] (1.000)
Step: 73399, Reward: [-90.317 -90.317] [0.0000], Avg: [-63.171 -63.171] (1.000)
Step: 73449, Reward: [-26.431 -26.431] [0.0000], Avg: [-63.146 -63.146] (1.000)
Step: 73499, Reward: [-31.819 -31.819] [0.0000], Avg: [-63.124 -63.124] (1.000)
Step: 73549, Reward: [-15.898 -15.898] [0.0000], Avg: [-63.092 -63.092] (1.000)
Step: 73599, Reward: [-4.31 -4.31] [0.0000], Avg: [-63.052 -63.052] (1.000)
Step: 73649, Reward: [-128.27 -128.27] [0.0000], Avg: [-63.097 -63.097] (1.000)
Step: 73699, Reward: [-122.969 -122.969] [0.0000], Avg: [-63.137 -63.137] (1.000)
Step: 73749, Reward: [-75.626 -75.626] [0.0000], Avg: [-63.146 -63.146] (1.000)
Step: 73799, Reward: [-4.153 -4.153] [0.0000], Avg: [-63.106 -63.106] (1.000)
Step: 73849, Reward: [-23.59 -23.59] [0.0000], Avg: [-63.079 -63.079] (1.000)
Step: 73899, Reward: [-15.955 -15.955] [0.0000], Avg: [-63.047 -63.047] (1.000)
Step: 73949, Reward: [-28.949 -28.949] [0.0000], Avg: [-63.024 -63.024] (1.000)
Step: 73999, Reward: [-48.097 -48.097] [0.0000], Avg: [-63.014 -63.014] (1.000)
Step: 74049, Reward: [-99.157 -99.157] [0.0000], Avg: [-63.038 -63.038] (1.000)
Step: 74099, Reward: [-46.795 -46.795] [0.0000], Avg: [-63.027 -63.027] (1.000)
Step: 74149, Reward: [-102.531 -102.531] [0.0000], Avg: [-63.054 -63.054] (1.000)
Step: 74199, Reward: [-30.744 -30.744] [0.0000], Avg: [-63.032 -63.032] (1.000)
Step: 74249, Reward: [-13.317 -13.317] [0.0000], Avg: [-62.999 -62.999] (1.000)
Step: 74299, Reward: [-12.153 -12.153] [0.0000], Avg: [-62.965 -62.965] (1.000)
Step: 74349, Reward: [-168.517 -168.517] [0.0000], Avg: [-63.036 -63.036] (1.000)
Step: 74399, Reward: [-99.458 -99.458] [0.0000], Avg: [-63.06 -63.06] (1.000)
Step: 74449, Reward: [-108.761 -108.761] [0.0000], Avg: [-63.091 -63.091] (1.000)
Step: 74499, Reward: [-41.962 -41.962] [0.0000], Avg: [-63.076 -63.076] (1.000)
Step: 74549, Reward: [-13.311 -13.311] [0.0000], Avg: [-63.043 -63.043] (1.000)
Step: 74599, Reward: [-75.262 -75.262] [0.0000], Avg: [-63.051 -63.051] (1.000)
Step: 74649, Reward: [-21.467 -21.467] [0.0000], Avg: [-63.023 -63.023] (1.000)
Step: 74699, Reward: [-86.167 -86.167] [0.0000], Avg: [-63.039 -63.039] (1.000)
Step: 74749, Reward: [-64.883 -64.883] [0.0000], Avg: [-63.04 -63.04] (1.000)
Step: 74799, Reward: [-13.158 -13.158] [0.0000], Avg: [-63.007 -63.007] (1.000)
Step: 74849, Reward: [-96.785 -96.785] [0.0000], Avg: [-63.029 -63.029] (1.000)
Step: 74899, Reward: [-79.551 -79.551] [0.0000], Avg: [-63.04 -63.04] (1.000)
Step: 74949, Reward: [-103.435 -103.435] [0.0000], Avg: [-63.067 -63.067] (1.000)
Step: 74999, Reward: [-7.25 -7.25] [0.0000], Avg: [-63.03 -63.03] (1.000)
Step: 75049, Reward: [-54.383 -54.383] [0.0000], Avg: [-63.024 -63.024] (1.000)
Step: 75099, Reward: [-23.88 -23.88] [0.0000], Avg: [-62.998 -62.998] (1.000)
Step: 75149, Reward: [-127.746 -127.746] [0.0000], Avg: [-63.041 -63.041] (1.000)
Step: 75199, Reward: [-73.935 -73.935] [0.0000], Avg: [-63.049 -63.049] (1.000)
Step: 75249, Reward: [-61.088 -61.088] [0.0000], Avg: [-63.047 -63.047] (1.000)
Step: 75299, Reward: [-26.279 -26.279] [0.0000], Avg: [-63.023 -63.023] (1.000)
Step: 75349, Reward: [-65.388 -65.388] [0.0000], Avg: [-63.025 -63.025] (1.000)
Step: 75399, Reward: [-57.759 -57.759] [0.0000], Avg: [-63.021 -63.021] (1.000)
Step: 75449, Reward: [-80.449 -80.449] [0.0000], Avg: [-63.033 -63.033] (1.000)
Step: 75499, Reward: [-21.987 -21.987] [0.0000], Avg: [-63.005 -63.005] (1.000)
Step: 75549, Reward: [-15.43 -15.43] [0.0000], Avg: [-62.974 -62.974] (1.000)
Step: 75599, Reward: [-90.638 -90.638] [0.0000], Avg: [-62.992 -62.992] (1.000)
Step: 75649, Reward: [-23.495 -23.495] [0.0000], Avg: [-62.966 -62.966] (1.000)
Step: 75699, Reward: [-9.67 -9.67] [0.0000], Avg: [-62.931 -62.931] (1.000)
Step: 75749, Reward: [-58.485 -58.485] [0.0000], Avg: [-62.928 -62.928] (1.000)
Step: 75799, Reward: [-71.128 -71.128] [0.0000], Avg: [-62.933 -62.933] (1.000)
Step: 75849, Reward: [-52.758 -52.758] [0.0000], Avg: [-62.927 -62.927] (1.000)
Step: 75899, Reward: [-28.108 -28.108] [0.0000], Avg: [-62.904 -62.904] (1.000)
Step: 75949, Reward: [-10.424 -10.424] [0.0000], Avg: [-62.869 -62.869] (1.000)
Step: 75999, Reward: [-71.05 -71.05] [0.0000], Avg: [-62.875 -62.875] (1.000)
Step: 76049, Reward: [-104.128 -104.128] [0.0000], Avg: [-62.902 -62.902] (1.000)
Step: 76099, Reward: [-105.942 -105.942] [0.0000], Avg: [-62.93 -62.93] (1.000)
Step: 76149, Reward: [-43.854 -43.854] [0.0000], Avg: [-62.917 -62.917] (1.000)
Step: 76199, Reward: [-29.977 -29.977] [0.0000], Avg: [-62.896 -62.896] (1.000)
Step: 76249, Reward: [-20.308 -20.308] [0.0000], Avg: [-62.868 -62.868] (1.000)
Step: 76299, Reward: [-13.029 -13.029] [0.0000], Avg: [-62.835 -62.835] (1.000)
Step: 76349, Reward: [-13.407 -13.407] [0.0000], Avg: [-62.803 -62.803] (1.000)
Step: 76399, Reward: [-87.559 -87.559] [0.0000], Avg: [-62.819 -62.819] (1.000)
Step: 76449, Reward: [-75.384 -75.384] [0.0000], Avg: [-62.827 -62.827] (1.000)
Step: 76499, Reward: [-113.716 -113.716] [0.0000], Avg: [-62.861 -62.861] (1.000)
Step: 76549, Reward: [-33.037 -33.037] [0.0000], Avg: [-62.841 -62.841] (1.000)
Step: 76599, Reward: [-38.305 -38.305] [0.0000], Avg: [-62.825 -62.825] (1.000)
Step: 76649, Reward: [-50.357 -50.357] [0.0000], Avg: [-62.817 -62.817] (1.000)
Step: 76699, Reward: [-73.202 -73.202] [0.0000], Avg: [-62.824 -62.824] (1.000)
Step: 76749, Reward: [-77.604 -77.604] [0.0000], Avg: [-62.833 -62.833] (1.000)
Step: 76799, Reward: [-60.279 -60.279] [0.0000], Avg: [-62.832 -62.832] (1.000)
Step: 76849, Reward: [-15.128 -15.128] [0.0000], Avg: [-62.801 -62.801] (1.000)
Step: 76899, Reward: [-77.171 -77.171] [0.0000], Avg: [-62.81 -62.81] (1.000)
Step: 76949, Reward: [-20.533 -20.533] [0.0000], Avg: [-62.782 -62.782] (1.000)
Step: 76999, Reward: [-21.101 -21.101] [0.0000], Avg: [-62.755 -62.755] (1.000)
Step: 77049, Reward: [-75.549 -75.549] [0.0000], Avg: [-62.764 -62.764] (1.000)
Step: 77099, Reward: [-28.89 -28.89] [0.0000], Avg: [-62.742 -62.742] (1.000)
Step: 77149, Reward: [-87.635 -87.635] [0.0000], Avg: [-62.758 -62.758] (1.000)
Step: 77199, Reward: [-81.908 -81.908] [0.0000], Avg: [-62.77 -62.77] (1.000)
Step: 77249, Reward: [-48.639 -48.639] [0.0000], Avg: [-62.761 -62.761] (1.000)
Step: 77299, Reward: [-99.921 -99.921] [0.0000], Avg: [-62.785 -62.785] (1.000)
Step: 77349, Reward: [-42.904 -42.904] [0.0000], Avg: [-62.772 -62.772] (1.000)
Step: 77399, Reward: [-3.78 -3.78] [0.0000], Avg: [-62.734 -62.734] (1.000)
Step: 77449, Reward: [-18.105 -18.105] [0.0000], Avg: [-62.705 -62.705] (1.000)
Step: 77499, Reward: [-27.385 -27.385] [0.0000], Avg: [-62.683 -62.683] (1.000)
Step: 77549, Reward: [-12.906 -12.906] [0.0000], Avg: [-62.651 -62.651] (1.000)
Step: 77599, Reward: [-5.164 -5.164] [0.0000], Avg: [-62.613 -62.613] (1.000)
Step: 77649, Reward: [-95.392 -95.392] [0.0000], Avg: [-62.635 -62.635] (1.000)
Step: 77699, Reward: [-48.353 -48.353] [0.0000], Avg: [-62.625 -62.625] (1.000)
Step: 77749, Reward: [-10.464 -10.464] [0.0000], Avg: [-62.592 -62.592] (1.000)
Step: 77799, Reward: [-117.012 -117.012] [0.0000], Avg: [-62.627 -62.627] (1.000)
Step: 77849, Reward: [-83.253 -83.253] [0.0000], Avg: [-62.64 -62.64] (1.000)
Step: 77899, Reward: [-13.737 -13.737] [0.0000], Avg: [-62.609 -62.609] (1.000)
Step: 77949, Reward: [-118.56 -118.56] [0.0000], Avg: [-62.645 -62.645] (1.000)
Step: 77999, Reward: [-6.05 -6.05] [0.0000], Avg: [-62.608 -62.608] (1.000)
Step: 78049, Reward: [-35.212 -35.212] [0.0000], Avg: [-62.591 -62.591] (1.000)
Step: 78099, Reward: [-118.779 -118.779] [0.0000], Avg: [-62.627 -62.627] (1.000)
Step: 78149, Reward: [-143.978 -143.978] [0.0000], Avg: [-62.679 -62.679] (1.000)
Step: 78199, Reward: [-34.305 -34.305] [0.0000], Avg: [-62.661 -62.661] (1.000)
Step: 78249, Reward: [-72.142 -72.142] [0.0000], Avg: [-62.667 -62.667] (1.000)
Step: 78299, Reward: [-20.739 -20.739] [0.0000], Avg: [-62.64 -62.64] (1.000)
Step: 78349, Reward: [-11.867 -11.867] [0.0000], Avg: [-62.608 -62.608] (1.000)
Step: 78399, Reward: [-8.331 -8.331] [0.0000], Avg: [-62.573 -62.573] (1.000)
Step: 78449, Reward: [-32.512 -32.512] [0.0000], Avg: [-62.554 -62.554] (1.000)
Step: 78499, Reward: [-8.491 -8.491] [0.0000], Avg: [-62.519 -62.519] (1.000)
Step: 78549, Reward: [-31.667 -31.667] [0.0000], Avg: [-62.5 -62.5] (1.000)
Step: 78599, Reward: [-9.579 -9.579] [0.0000], Avg: [-62.466 -62.466] (1.000)
Step: 78649, Reward: [-85.207 -85.207] [0.0000], Avg: [-62.48 -62.48] (1.000)
Step: 78699, Reward: [-3.842 -3.842] [0.0000], Avg: [-62.443 -62.443] (1.000)
Step: 78749, Reward: [-96.886 -96.886] [0.0000], Avg: [-62.465 -62.465] (1.000)
Step: 78799, Reward: [-9.481 -9.481] [0.0000], Avg: [-62.431 -62.431] (1.000)
Step: 78849, Reward: [-57.353 -57.353] [0.0000], Avg: [-62.428 -62.428] (1.000)
Step: 78899, Reward: [-43.504 -43.504] [0.0000], Avg: [-62.416 -62.416] (1.000)
Step: 78949, Reward: [-119.568 -119.568] [0.0000], Avg: [-62.452 -62.452] (1.000)
Step: 78999, Reward: [-61.234 -61.234] [0.0000], Avg: [-62.452 -62.452] (1.000)
Step: 79049, Reward: [-49.602 -49.602] [0.0000], Avg: [-62.444 -62.444] (1.000)
Step: 79099, Reward: [-37.305 -37.305] [0.0000], Avg: [-62.428 -62.428] (1.000)
Step: 79149, Reward: [-44.922 -44.922] [0.0000], Avg: [-62.417 -62.417] (1.000)
Step: 79199, Reward: [-130.651 -130.651] [0.0000], Avg: [-62.46 -62.46] (1.000)
Step: 79249, Reward: [-12.496 -12.496] [0.0000], Avg: [-62.428 -62.428] (1.000)
Step: 79299, Reward: [-56.879 -56.879] [0.0000], Avg: [-62.425 -62.425] (1.000)
Step: 79349, Reward: [-45.083 -45.083] [0.0000], Avg: [-62.414 -62.414] (1.000)
Step: 79399, Reward: [-49.133 -49.133] [0.0000], Avg: [-62.405 -62.405] (1.000)
Step: 79449, Reward: [-9.845 -9.845] [0.0000], Avg: [-62.372 -62.372] (1.000)
Step: 79499, Reward: [-37.25 -37.25] [0.0000], Avg: [-62.356 -62.356] (1.000)
Step: 79549, Reward: [-45.808 -45.808] [0.0000], Avg: [-62.346 -62.346] (1.000)
Step: 79599, Reward: [-78.12 -78.12] [0.0000], Avg: [-62.356 -62.356] (1.000)
Step: 79649, Reward: [-17.021 -17.021] [0.0000], Avg: [-62.328 -62.328] (1.000)
Step: 79699, Reward: [-24.523 -24.523] [0.0000], Avg: [-62.304 -62.304] (1.000)
Step: 79749, Reward: [-66.517 -66.517] [0.0000], Avg: [-62.306 -62.306] (1.000)
Step: 79799, Reward: [-63.839 -63.839] [0.0000], Avg: [-62.307 -62.307] (1.000)
Step: 79849, Reward: [-7.71 -7.71] [0.0000], Avg: [-62.273 -62.273] (1.000)
Step: 79899, Reward: [-9.664 -9.664] [0.0000], Avg: [-62.24 -62.24] (1.000)
Step: 79949, Reward: [-23.064 -23.064] [0.0000], Avg: [-62.216 -62.216] (1.000)
Step: 79999, Reward: [-11.483 -11.483] [0.0000], Avg: [-62.184 -62.184] (1.000)
Step: 80049, Reward: [-10.188 -10.188] [0.0000], Avg: [-62.152 -62.152] (1.000)
Step: 80099, Reward: [-15.7 -15.7] [0.0000], Avg: [-62.123 -62.123] (1.000)
Step: 80149, Reward: [-17.757 -17.757] [0.0000], Avg: [-62.095 -62.095] (1.000)
Step: 80199, Reward: [-84.048 -84.048] [0.0000], Avg: [-62.109 -62.109] (1.000)
Step: 80249, Reward: [-18.704 -18.704] [0.0000], Avg: [-62.082 -62.082] (1.000)
Step: 80299, Reward: [-126.021 -126.021] [0.0000], Avg: [-62.121 -62.121] (1.000)
Step: 80349, Reward: [-35.206 -35.206] [0.0000], Avg: [-62.105 -62.105] (1.000)
Step: 80399, Reward: [-20.858 -20.858] [0.0000], Avg: [-62.079 -62.079] (1.000)
Step: 80449, Reward: [-32.632 -32.632] [0.0000], Avg: [-62.061 -62.061] (1.000)
Step: 80499, Reward: [-49.097 -49.097] [0.0000], Avg: [-62.053 -62.053] (1.000)
Step: 80549, Reward: [-47.934 -47.934] [0.0000], Avg: [-62.044 -62.044] (1.000)
Step: 80599, Reward: [-57.395 -57.395] [0.0000], Avg: [-62.041 -62.041] (1.000)
Step: 80649, Reward: [-119.1 -119.1] [0.0000], Avg: [-62.076 -62.076] (1.000)
Step: 80699, Reward: [-39.97 -39.97] [0.0000], Avg: [-62.063 -62.063] (1.000)
Step: 80749, Reward: [-64.52 -64.52] [0.0000], Avg: [-62.064 -62.064] (1.000)
Step: 80799, Reward: [-13.9 -13.9] [0.0000], Avg: [-62.034 -62.034] (1.000)
Step: 80849, Reward: [-128.914 -128.914] [0.0000], Avg: [-62.076 -62.076] (1.000)
Step: 80899, Reward: [-64.58 -64.58] [0.0000], Avg: [-62.077 -62.077] (1.000)
Step: 80949, Reward: [-83.916 -83.916] [0.0000], Avg: [-62.091 -62.091] (1.000)
Step: 80999, Reward: [-47.962 -47.962] [0.0000], Avg: [-62.082 -62.082] (1.000)
Step: 81049, Reward: [-115.368 -115.368] [0.0000], Avg: [-62.115 -62.115] (1.000)
Step: 81099, Reward: [-63.691 -63.691] [0.0000], Avg: [-62.116 -62.116] (1.000)
Step: 81149, Reward: [-22.515 -22.515] [0.0000], Avg: [-62.092 -62.092] (1.000)
Step: 81199, Reward: [-124.024 -124.024] [0.0000], Avg: [-62.13 -62.13] (1.000)
Step: 81249, Reward: [-51.213 -51.213] [0.0000], Avg: [-62.123 -62.123] (1.000)
Step: 81299, Reward: [-14.453 -14.453] [0.0000], Avg: [-62.094 -62.094] (1.000)
Step: 81349, Reward: [-28.949 -28.949] [0.0000], Avg: [-62.073 -62.073] (1.000)
Step: 81399, Reward: [-3.343 -3.343] [0.0000], Avg: [-62.037 -62.037] (1.000)
Step: 81449, Reward: [-74.083 -74.083] [0.0000], Avg: [-62.045 -62.045] (1.000)
Step: 81499, Reward: [-78.906 -78.906] [0.0000], Avg: [-62.055 -62.055] (1.000)
Step: 81549, Reward: [-31.552 -31.552] [0.0000], Avg: [-62.036 -62.036] (1.000)
Step: 81599, Reward: [-170.113 -170.113] [0.0000], Avg: [-62.102 -62.102] (1.000)
Step: 81649, Reward: [-42.155 -42.155] [0.0000], Avg: [-62.09 -62.09] (1.000)
Step: 81699, Reward: [-66.581 -66.581] [0.0000], Avg: [-62.093 -62.093] (1.000)
Step: 81749, Reward: [-4.359 -4.359] [0.0000], Avg: [-62.058 -62.058] (1.000)
Step: 81799, Reward: [-96.884 -96.884] [0.0000], Avg: [-62.079 -62.079] (1.000)
Step: 81849, Reward: [-33.069 -33.069] [0.0000], Avg: [-62.061 -62.061] (1.000)
Step: 81899, Reward: [-91.54 -91.54] [0.0000], Avg: [-62.079 -62.079] (1.000)
Step: 81949, Reward: [-57.005 -57.005] [0.0000], Avg: [-62.076 -62.076] (1.000)
Step: 81999, Reward: [-97.023 -97.023] [0.0000], Avg: [-62.097 -62.097] (1.000)
Step: 82049, Reward: [-13.492 -13.492] [0.0000], Avg: [-62.068 -62.068] (1.000)
Step: 82099, Reward: [-24.289 -24.289] [0.0000], Avg: [-62.045 -62.045] (1.000)
Step: 82149, Reward: [-16.282 -16.282] [0.0000], Avg: [-62.017 -62.017] (1.000)
Step: 82199, Reward: [-16.939 -16.939] [0.0000], Avg: [-61.99 -61.99] (1.000)
Step: 82249, Reward: [-121.692 -121.692] [0.0000], Avg: [-62.026 -62.026] (1.000)
Step: 82299, Reward: [-54.24 -54.24] [0.0000], Avg: [-62.021 -62.021] (1.000)
Step: 82349, Reward: [-16.234 -16.234] [0.0000], Avg: [-61.993 -61.993] (1.000)
Step: 82399, Reward: [-42.675 -42.675] [0.0000], Avg: [-61.982 -61.982] (1.000)
Step: 82449, Reward: [-43.903 -43.903] [0.0000], Avg: [-61.971 -61.971] (1.000)
Step: 82499, Reward: [-21.754 -21.754] [0.0000], Avg: [-61.946 -61.946] (1.000)
Step: 82549, Reward: [-41.255 -41.255] [0.0000], Avg: [-61.934 -61.934] (1.000)
Step: 82599, Reward: [-4.196 -4.196] [0.0000], Avg: [-61.899 -61.899] (1.000)
Step: 82649, Reward: [-76.908 -76.908] [0.0000], Avg: [-61.908 -61.908] (1.000)
Step: 82699, Reward: [-130.22 -130.22] [0.0000], Avg: [-61.949 -61.949] (1.000)
Step: 82749, Reward: [-96.841 -96.841] [0.0000], Avg: [-61.97 -61.97] (1.000)
Step: 82799, Reward: [-99.745 -99.745] [0.0000], Avg: [-61.993 -61.993] (1.000)
Step: 82849, Reward: [-72.358 -72.358] [0.0000], Avg: [-61.999 -61.999] (1.000)
Step: 82899, Reward: [-71.649 -71.649] [0.0000], Avg: [-62.005 -62.005] (1.000)
Step: 82949, Reward: [-106.764 -106.764] [0.0000], Avg: [-62.032 -62.032] (1.000)
Step: 82999, Reward: [-65.957 -65.957] [0.0000], Avg: [-62.034 -62.034] (1.000)
Step: 83049, Reward: [-72.838 -72.838] [0.0000], Avg: [-62.041 -62.041] (1.000)
Step: 83099, Reward: [-52.888 -52.888] [0.0000], Avg: [-62.035 -62.035] (1.000)
Step: 83149, Reward: [-47.671 -47.671] [0.0000], Avg: [-62.027 -62.027] (1.000)
Step: 83199, Reward: [-28.087 -28.087] [0.0000], Avg: [-62.006 -62.006] (1.000)
Step: 83249, Reward: [-86.314 -86.314] [0.0000], Avg: [-62.021 -62.021] (1.000)
Step: 83299, Reward: [-20.148 -20.148] [0.0000], Avg: [-61.996 -61.996] (1.000)
Step: 83349, Reward: [-84.274 -84.274] [0.0000], Avg: [-62.009 -62.009] (1.000)
Step: 83399, Reward: [-55.686 -55.686] [0.0000], Avg: [-62.005 -62.005] (1.000)
Step: 83449, Reward: [-36.335 -36.335] [0.0000], Avg: [-61.99 -61.99] (1.000)
Step: 83499, Reward: [-69.252 -69.252] [0.0000], Avg: [-61.994 -61.994] (1.000)
Step: 83549, Reward: [-41.256 -41.256] [0.0000], Avg: [-61.982 -61.982] (1.000)
Step: 83599, Reward: [-23.221 -23.221] [0.0000], Avg: [-61.959 -61.959] (1.000)
Step: 83649, Reward: [-19.755 -19.755] [0.0000], Avg: [-61.934 -61.934] (1.000)
Step: 83699, Reward: [-110.491 -110.491] [0.0000], Avg: [-61.963 -61.963] (1.000)
Step: 83749, Reward: [-81.1 -81.1] [0.0000], Avg: [-61.974 -61.974] (1.000)
Step: 83799, Reward: [-58.213 -58.213] [0.0000], Avg: [-61.972 -61.972] (1.000)
Step: 83849, Reward: [-20.42 -20.42] [0.0000], Avg: [-61.947 -61.947] (1.000)
Step: 83899, Reward: [-42.765 -42.765] [0.0000], Avg: [-61.936 -61.936] (1.000)
Step: 83949, Reward: [-6.083 -6.083] [0.0000], Avg: [-61.902 -61.902] (1.000)
Step: 83999, Reward: [-56.499 -56.499] [0.0000], Avg: [-61.899 -61.899] (1.000)
Step: 84049, Reward: [-26.645 -26.645] [0.0000], Avg: [-61.878 -61.878] (1.000)
Step: 84099, Reward: [-64.288 -64.288] [0.0000], Avg: [-61.88 -61.88] (1.000)
Step: 84149, Reward: [-21.691 -21.691] [0.0000], Avg: [-61.856 -61.856] (1.000)
Step: 84199, Reward: [-24.061 -24.061] [0.0000], Avg: [-61.833 -61.833] (1.000)
Step: 84249, Reward: [-28.643 -28.643] [0.0000], Avg: [-61.814 -61.814] (1.000)
Step: 84299, Reward: [-163.971 -163.971] [0.0000], Avg: [-61.874 -61.874] (1.000)
Step: 84349, Reward: [-109.001 -109.001] [0.0000], Avg: [-61.902 -61.902] (1.000)
Step: 84399, Reward: [-5.162 -5.162] [0.0000], Avg: [-61.868 -61.868] (1.000)
Step: 84449, Reward: [-13.206 -13.206] [0.0000], Avg: [-61.84 -61.84] (1.000)
Step: 84499, Reward: [-27.618 -27.618] [0.0000], Avg: [-61.819 -61.819] (1.000)
Step: 84549, Reward: [-95.993 -95.993] [0.0000], Avg: [-61.84 -61.84] (1.000)
Step: 84599, Reward: [-40.761 -40.761] [0.0000], Avg: [-61.827 -61.827] (1.000)
Step: 84649, Reward: [-105.699 -105.699] [0.0000], Avg: [-61.853 -61.853] (1.000)
Step: 84699, Reward: [-17.548 -17.548] [0.0000], Avg: [-61.827 -61.827] (1.000)
Step: 84749, Reward: [-13.567 -13.567] [0.0000], Avg: [-61.798 -61.798] (1.000)
Step: 84799, Reward: [-34.794 -34.794] [0.0000], Avg: [-61.782 -61.782] (1.000)
Step: 84849, Reward: [-17.579 -17.579] [0.0000], Avg: [-61.756 -61.756] (1.000)
Step: 84899, Reward: [-44.996 -44.996] [0.0000], Avg: [-61.747 -61.747] (1.000)
Step: 84949, Reward: [-18.821 -18.821] [0.0000], Avg: [-61.721 -61.721] (1.000)
Step: 84999, Reward: [-10.441 -10.441] [0.0000], Avg: [-61.691 -61.691] (1.000)
Step: 85049, Reward: [-44.039 -44.039] [0.0000], Avg: [-61.681 -61.681] (1.000)
Step: 85099, Reward: [-83.98 -83.98] [0.0000], Avg: [-61.694 -61.694] (1.000)
Step: 85149, Reward: [-74.739 -74.739] [0.0000], Avg: [-61.702 -61.702] (1.000)
